INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'000000', N'00', N'00', N'00', N'VARIOS', N'VARIOS', N'VARIOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010000', N'01', N'00', N'00', N'AMAZONAS', N'AMAZONAS', N'AMAZONAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010100', N'01', N'01', N'00', N'AMAZONAS', N'CHACHAPOYAS', N'CHACHAPOYAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010101', N'01', N'01', N'01', N'AMAZONAS', N'CHACHAPOYAS', N'CHACHAPOYAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010102', N'01', N'01', N'02', N'AMAZONAS', N'CHACHAPOYAS', N'ASUNCION')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010103', N'01', N'01', N'03', N'AMAZONAS', N'CHACHAPOYAS', N'BALSAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010104', N'01', N'01', N'04', N'AMAZONAS', N'CHACHAPOYAS', N'CHETO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010105', N'01', N'01', N'05', N'AMAZONAS', N'CHACHAPOYAS', N'CHILIQUIN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010106', N'01', N'01', N'06', N'AMAZONAS', N'CHACHAPOYAS', N'CHUQUIBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010107', N'01', N'01', N'07', N'AMAZONAS', N'CHACHAPOYAS', N'GRANADA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010108', N'01', N'01', N'08', N'AMAZONAS', N'CHACHAPOYAS', N'HUANCAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010109', N'01', N'01', N'09', N'AMAZONAS', N'CHACHAPOYAS', N'LA JALCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010110', N'01', N'01', N'10', N'AMAZONAS', N'CHACHAPOYAS', N'LEIMEBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010111', N'01', N'01', N'11', N'AMAZONAS', N'CHACHAPOYAS', N'LEVANTO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010112', N'01', N'01', N'12', N'AMAZONAS', N'CHACHAPOYAS', N'MAGDALENA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010113', N'01', N'01', N'13', N'AMAZONAS', N'CHACHAPOYAS', N'MARISCAL CASTILLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010114', N'01', N'01', N'14', N'AMAZONAS', N'CHACHAPOYAS', N'MOLINOPAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010115', N'01', N'01', N'15', N'AMAZONAS', N'CHACHAPOYAS', N'MONTEVIDEO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010116', N'01', N'01', N'16', N'AMAZONAS', N'CHACHAPOYAS', N'OLLEROS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010117', N'01', N'01', N'17', N'AMAZONAS', N'CHACHAPOYAS', N'QUINJALCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010118', N'01', N'01', N'18', N'AMAZONAS', N'CHACHAPOYAS', N'SAN FCO DE DAGUAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010119', N'01', N'01', N'19', N'AMAZONAS', N'CHACHAPOYAS', N'SAN ISIDRO DE MAINO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010120', N'01', N'01', N'20', N'AMAZONAS', N'CHACHAPOYAS', N'SOLOCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010121', N'01', N'01', N'21', N'AMAZONAS', N'CHACHAPOYAS', N'SONCHE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010200', N'01', N'02', N'00', N'AMAZONAS', N'BAGUA', N'BAGUA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010201', N'01', N'02', N'01', N'AMAZONAS', N'BAGUA', N'LA PECA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010202', N'01', N'02', N'02', N'AMAZONAS', N'BAGUA', N'ARAMANGO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010203', N'01', N'02', N'03', N'AMAZONAS', N'BAGUA', N'COPALLIN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010204', N'01', N'02', N'04', N'AMAZONAS', N'BAGUA', N'EL PARCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010206', N'01', N'02', N'06', N'AMAZONAS', N'BAGUA', N'IMAZA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010300', N'01', N'03', N'00', N'AMAZONAS', N'BONGARA', N'BONGARA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010301', N'01', N'03', N'01', N'AMAZONAS', N'BONGARA', N'JUMBILLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010302', N'01', N'03', N'02', N'AMAZONAS', N'BONGARA', N'COROSHA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010303', N'01', N'03', N'03', N'AMAZONAS', N'BONGARA', N'CUISPES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010304', N'01', N'03', N'04', N'AMAZONAS', N'BONGARA', N'CHISQUILLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010305', N'01', N'03', N'05', N'AMAZONAS', N'BONGARA', N'CHURUJA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010306', N'01', N'03', N'06', N'AMAZONAS', N'BONGARA', N'FLORIDA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010307', N'01', N'03', N'07', N'AMAZONAS', N'BONGARA', N'RECTA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010308', N'01', N'03', N'08', N'AMAZONAS', N'BONGARA', N'SAN CARLOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010309', N'01', N'03', N'09', N'AMAZONAS', N'BONGARA', N'SHIPASBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010310', N'01', N'03', N'10', N'AMAZONAS', N'BONGARA', N'VALERA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010311', N'01', N'03', N'11', N'AMAZONAS', N'BONGARA', N'YAMBRASBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010312', N'01', N'03', N'12', N'AMAZONAS', N'BONGARA', N'JAZAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010400', N'01', N'04', N'00', N'AMAZONAS', N'LUYA', N'LUYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010401', N'01', N'04', N'01', N'AMAZONAS', N'LUYA', N'LAMUD')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010402', N'01', N'04', N'02', N'AMAZONAS', N'LUYA', N'CAMPORREDONDO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010403', N'01', N'04', N'03', N'AMAZONAS', N'LUYA', N'COCABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010404', N'01', N'04', N'04', N'AMAZONAS', N'LUYA', N'COLCAMAR')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010405', N'01', N'04', N'05', N'AMAZONAS', N'LUYA', N'CONILA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010406', N'01', N'04', N'06', N'AMAZONAS', N'LUYA', N'INGUILPATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010407', N'01', N'04', N'07', N'AMAZONAS', N'LUYA', N'LONGUITA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010408', N'01', N'04', N'08', N'AMAZONAS', N'LUYA', N'LONYA CHICO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010409', N'01', N'04', N'09', N'AMAZONAS', N'LUYA', N'LUYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010410', N'01', N'04', N'10', N'AMAZONAS', N'LUYA', N'LUYA VIEJO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010411', N'01', N'04', N'11', N'AMAZONAS', N'LUYA', N'MARIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010412', N'01', N'04', N'12', N'AMAZONAS', N'LUYA', N'OCALLI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010413', N'01', N'04', N'13', N'AMAZONAS', N'LUYA', N'OCUMAL')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010414', N'01', N'04', N'14', N'AMAZONAS', N'LUYA', N'PISUQUIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010415', N'01', N'04', N'15', N'AMAZONAS', N'LUYA', N'SAN CRISTOBAL')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010416', N'01', N'04', N'16', N'AMAZONAS', N'LUYA', N'SAN FRANCISCO DE YESO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010417', N'01', N'04', N'17', N'AMAZONAS', N'LUYA', N'SAN JERONIMO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010418', N'01', N'04', N'18', N'AMAZONAS', N'LUYA', N'SAN JUAN DE LOPECANCHA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010419', N'01', N'04', N'19', N'AMAZONAS', N'LUYA', N'SANTA CATALINA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010420', N'01', N'04', N'20', N'AMAZONAS', N'LUYA', N'SANTO TOMAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010421', N'01', N'04', N'21', N'AMAZONAS', N'LUYA', N'TINGO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010422', N'01', N'04', N'22', N'AMAZONAS', N'LUYA', N'TRITA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010423', N'01', N'04', N'23', N'AMAZONAS', N'LUYA', N'PROVIDENCIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010500', N'01', N'05', N'00', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'RODRIGUEZ DE MENDOZA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010501', N'01', N'05', N'01', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'SAN NICOLAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010502', N'01', N'05', N'02', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'COCHAMAL')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010503', N'01', N'05', N'03', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'CHIRIMOTO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010504', N'01', N'05', N'04', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'HUAMBO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010505', N'01', N'05', N'05', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'LIMABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010506', N'01', N'05', N'06', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'LONGAR')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010507', N'01', N'05', N'07', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'MILPUC')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010508', N'01', N'05', N'08', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'MCAL BENAVIDES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010509', N'01', N'05', N'09', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'OMIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010510', N'01', N'05', N'10', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'SANTA ROSA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010511', N'01', N'05', N'11', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'TOTORA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010512', N'01', N'05', N'12', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'VISTA ALEGRE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010600', N'01', N'06', N'00', N'AMAZONAS', N'CONDORCANQUI', N'CONDORCANQUI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010601', N'01', N'06', N'01', N'AMAZONAS', N'CONDORCANQUI', N'NIEVA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010602', N'01', N'06', N'02', N'AMAZONAS', N'CONDORCANQUI', N'RIO SANTIAGO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010603', N'01', N'06', N'03', N'AMAZONAS', N'CONDORCANQUI', N'EL CENEPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010700', N'01', N'07', N'00', N'AMAZONAS', N'UTCUBAMBA', N'UTCUBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010701', N'01', N'07', N'01', N'AMAZONAS', N'UTCUBAMBA', N'BAGUA GRANDE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010702', N'01', N'07', N'02', N'AMAZONAS', N'UTCUBAMBA', N'CAJARURO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010703', N'01', N'07', N'03', N'AMAZONAS', N'UTCUBAMBA', N'CUMBA')
