INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('no contactado x Factores Externos','no contactado x Factores Externos','FAX','FAX','FAX','NOC','02010100','00000088','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('no contactado x Factores Externos','no contactado x Factores Externos','DE VIAJE','DE VIAJE','DE VIAJE','NOC','02010200','00000089','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('no contactado x Factores Externos','no contactado x Factores Externos','FALLECIÓ','FALLECIÓ','FALLECIÓ','NOC','02010300','00000090','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('no contactado x Factores Externos','no contactado x Factores Externos','MENOR DE EDAD','MENOR DE EDAD','MENOR DE EDAD','NOC','02010400','00000091','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('no contactado x Factores Externos','no contactado x Factores Externos','CIERRE DE OPERACIONES','CIERRE DE OPERACIONES','CIERRE DE OPERACIONES','NOC','02010500','00000092','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','OTROS','Cliente Critico','OTROS','Cliente Critico','CNE','01020100','00000013','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','OTROS','Tercera edad','OTROS','Tercera edad','CNE','01020200','00000014','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','OTROS','Ya Cuenta con Producto','OTROS','Ya Cuenta con Producto','CNE','01020300','00000015','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('OTROS','OTROS','OTROS','OTROS','OTROS','CNE','01999999','00000087','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('OTROS','OTROS','Cuenta con Duo','OTROS','Cuenta con Duo','CNE','02000000','','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('OTROS','OTROS','Cuenta con Trio','OTROS','Cuenta con Trio','CNE','02000001','','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('OTROS','OTROS','No tiene Speedy','OTROS','No tiene Speedy','CNE','02000002','','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','OTROS','Ya se presuscribió con otro operador LD','OTROS','Ya se presuscribió con otro operador LD','CNE','01020801','','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('POR GESTIÓN','No contactados x Gestion','CONTACTO CON TERCEROS','CONTACTO CON TERCEROS','CONTACTO CON TERCEROS','NOC','02030101','00000095','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('POR GESTIÓN','No contactados x Gestion','GRABADORA','GRABADORA','GRABADORA','NOC','02030200','00000096','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('POR GESTIÓN','No contactados x Gestion','NO CONTESTA','NO CONTESTA','NO CONTESTA','NOC','02030300','00000097','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('POR GESTIÓN','No contactados x Gestion','INUBICABLE','INUBICABLE','INUBICABLE','NOC','02030400','00000098','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('POR GESTIÓN','No contactados x Gestion','OCUPADO','OCUPADO','OCUPADO','NOC','02030500','00000099','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('POR GESTIÓN','No contactados x Gestion','LÍNEA SATURADA','LÍNEA SATURADA','LÍNEA SATURADA','NOC','02030600','00000100','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('POR GESTIÓN','No contactados x Gestion','LLAMADA CORTADA - ERROR EN LA COMUNICACIÓN','LLAMADA CORTADA - ERROR EN LA COMUNICACIÓN','LLAMADA CORTADA - ERROR EN LA COMUNICACIÓN','NOC','02030700','00000101','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('POR BASE','No contactado por Base','TELF. NO EXISTE','TELF. NO EXISTE','TELF. NO EXISTE','NOC','02020100','00000093','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('POR BASE','No contactado por Base','FUERA DE SERVICIO - MALOGRADO','FUERA DE SERVICIO - MALOGRADO','FUERA DE SERVICIO - MALOGRADO','NOC','02020200','00000094','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('POSITIVO','Contactos Positivos','VENTA AL TITULAR','VENTA','VENTA AL TITULAR','CEP','00010102','00000001','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('POSITIVO','Contactos Positivos','VENTA AL USUARIO ACREDITADO','VENTA','VENTA AL USUARIO ACREDITADO','CEP','00010103','00000001','False')
